StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which year group are you in?,How much programming experience did you have prior to university?,Please select an answer for each of the following statements - I feel confident using Python for data analysis,Please select an answer for each of the following statements - The Python programming courses made me more interested in programming,Please select an answer for each of the following statements - The Python programming courses helped me appreciate where programming can be applied in chemistry,Please select an answer for each of the following statements - I enjoyed practical programming exercises,Please select an answer for each of the following statements - Teachers and assistants provided quick support during the programming sessions,Please select an answer for each of the following statements - Teachers and assistants provided quick support outside of the programming sessions,Please select an answer for each of the following statements - I received detailed feedback about my Python code and how to imporve it,"How often do you use Python in labs/ courses (e.g. for data analysis, simulations etc.)?",Are there any aspects about the usage of Python in your courses that could improve the learning experience?,Are there any other aspects about Python programming that you would like to be covered?,Please select an answer for each of the following statements - I enjoy solving programming exercises on my own,Please select an answer for each of the following statements - I would enjoy learning more about applications of Python in chemistry,Please select an answer for each of the following statements - I would enjoy receiving feedback from my colleague on my code,Please select an answer for each of the following statements - I would like to participate in Python programming games worth small course credit,Please select an answer for each of the following statements - I would enjoy working in small groups to solve programming exercises,Please select an answer for each of the following statements - I would enjoy giving feedback to my peers on their code
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID3_5""}","{""ImportId"":""QID3_6""}","{""ImportId"":""QID3_7""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID9_5""}","{""ImportId"":""QID9_6""}"
2023-02-15 04:31:06,2023-02-15 04:31:22,Survey Preview,,100,15,True,2023-02-15 04:31:23,R_1CDyWsLVUh4pPAp,,,,,51.5042,-0.2199,preview,EN,,,,,,,,,,,,,,,,,,
2023-02-15 05:40:43,2023-02-15 05:41:45,IP Address,146.169.249.253,100,61,True,2023-02-15 05:41:45,R_3fH3P6E5QWRfW2P,,,,,51.4719,-0.1616,anonymous,EN,Year 3,None at all,Agree,Completely Agree,Completely Agree,Completely Agree,Neutral,Disagree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-15 05:41:17,2023-02-15 05:42:21,IP Address,90.196.1.41,100,63,True,2023-02-15 05:42:21,R_3MKAYcTLcYtgAuU,,,,,51.477,-0.1959,anonymous,EN,Year 2,Beginner,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-15 05:41:12,2023-02-15 05:42:31,IP Address,86.146.5.152,100,79,True,2023-02-15 05:42:32,R_2DZHDwVRONEHkZd,,,,,51.5042,-0.2199,anonymous,EN,Year 2,None at all,Disagree,Neutral,Agree,Neutral,Neutral,Disagree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Disagree,Agree,Completely Agree,Completely Disagree,Agree,Neutral
2023-02-15 05:41:01,2023-02-15 05:42:35,IP Address,146.169.241.106,100,94,True,2023-02-15 05:42:35,R_11ZR25ZoL00JV2F,,,,,51.5043,-0.2211,anonymous,EN,Year 2,Beginner,Completely Agree,Neutral,Agree,Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,Object Oriented Programming,Agree,Completely Agree,Completely Agree,Agree,Agree,Agree
2023-02-15 05:40:51,2023-02-15 05:42:51,IP Address,81.78.97.9,100,119,True,2023-02-15 05:42:52,R_ZvOlvcMRnIBpowp,,,,,51.5591,-0.2283,anonymous,EN,Year 3,None at all,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python","Need more consistent practice rather than just random one offs ","How to make “good” code rather than just the bare minimum basics ",Neutral,Agree,Agree,Agree,Completely Agree,Agree
2023-02-15 05:41:07,2023-02-15 05:42:52,IP Address,146.169.138.29,100,105,True,2023-02-15 05:42:52,R_3JEggO01ddhjHoU,,,,,51.3488,-0.0321,anonymous,EN,Year 3,Beginner,Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-15 05:41:39,2023-02-15 05:43:01,IP Address,82.132.233.118,100,82,True,2023-02-15 05:43:02,R_2y1ayRQo0wafDSO,,,,,51.5415,-0.0601,anonymous,EN,Year 2,Beginner,Agree,Agree,Completely Agree,Neutral,Agree,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Neutral,Agree,Agree,Completely Agree,Neutral
2023-02-15 05:40:28,2023-02-15 05:43:12,IP Address,149.34.165.112,100,164,True,2023-02-15 05:43:13,R_1d62qyXNhS2Dso3,,,,,51.5042,-0.2199,anonymous,EN,Year 4,None at all,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"5- Always use Python, never use other programs",,,Agree,Completely Agree,Agree,Agree,Agree,Agree
2023-02-15 05:40:56,2023-02-15 05:43:25,IP Address,192.76.8.68,100,148,True,2023-02-15 05:43:25,R_2CiYghuJaP5N46m,,,,,51.4964,-0.1224,anonymous,EN,Year 3,None at all,Disagree,Neutral,Agree,Neutral,Agree,Agree,Neutral,"3- Sometimes use Excel or other programs, sometimes use Python",More guided teaching to basics might help? As in how to understand python as a language.,Idk,Disagree,Agree,Completely Agree,Agree,Agree,Completely Agree
2023-02-15 05:43:00,2023-02-15 05:44:28,IP Address,146.169.148.1,100,88,True,2023-02-15 05:44:29,R_2QDMKqBDGZYjRfs,,,,,51.477,-0.1959,anonymous,EN,Year 2,Intermediate,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Completely Disagree,"5- Always use Python, never use other programs",,,Completely Agree,Agree,Agree,Agree,Agree,Agree
2023-02-15 05:41:51,2023-02-15 05:45:14,IP Address,155.198.36.26,100,203,True,2023-02-15 05:45:15,R_33yFUhndlxQZeQF,,,,,51.4957,-0.1772,anonymous,EN,Year 3,None at all,Neutral,Disagree,Agree,Disagree,Neutral,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Disagree,Agree,Disagree,Disagree,Completely Disagree
2023-02-15 05:41:55,2023-02-15 05:45:26,IP Address,146.169.235.130,100,211,True,2023-02-15 05:45:26,R_2wST2GZGuRp6yHi,,,,,51.4772,-0.1197,anonymous,EN,Year 4,None at all,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,Would definitely appreciate if optional modules on modern techniques were offered - like different optimisation/data fitting techniques used in machine learning,Agree,Completely Agree,Neutral,Completely Agree,Agree,Disagree
2023-02-15 05:44:22,2023-02-15 05:45:47,IP Address,146.169.140.105,100,84,True,2023-02-15 05:45:47,R_3HUeClKnDmdYv1h,,,,,51.5484,0.1716,anonymous,EN,Year 1,None at all,Completely Disagree,Completely Disagree,Completely Disagree,Completely Disagree,Completely Disagree,Completely Disagree,Completely Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Completely Disagree,Agree,Neutral,,Completely Disagree,Completely Disagree
2023-02-15 05:44:26,2023-02-15 05:46:07,IP Address,188.30.74.151,100,101,True,2023-02-15 05:46:08,R_33eUtdpOsIWbeT2,,,,,51.5074,-0.1196,anonymous,EN,Year 3,None at all,Completely Agree,Completely Agree,Agree,Completely Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,,Completely Agree,Completely Agree,Neutral,Agree,Agree,Neutral
2023-02-15 05:44:06,2023-02-15 05:46:17,IP Address,146.169.139.65,100,131,True,2023-02-15 05:46:18,R_UDtuu6JxQnWSSBz,,,,,51.4957,-0.1772,anonymous,EN,Year 3,Beginner,Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Neutral,Agree,"4- Mostly use Python, sometimes use Excel or other programs","More exercises ","Some kind of introduction on how Python works (library such as numpy, origin...)",Completely Agree,Completely Agree,Agree,Completely Agree,Agree,Agree
2023-02-15 05:45:30,2023-02-15 05:46:26,IP Address,146.179.86.128,100,56,True,2023-02-15 05:46:27,R_sBtSoSelh3OvO4V,,,,,51.4957,-0.1772,anonymous,EN,Year 1,Beginner,Completely Agree,Neutral,Neutral,Agree,Agree,Neutral,Completely Agree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Completely Agree,Completely Agree,Completely Agree,Agree,Completely Agree,Neutral
2023-02-15 05:45:06,2023-02-15 05:46:59,IP Address,62.254.10.148,100,112,True,2023-02-15 05:46:59,R_1QMC9BnDdy76vPG,,,,,51.5888,-0.0247,anonymous,EN,Year 2,None at all,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python","Making it not so rushed ",No,Disagree,Disagree,Disagree,Agree,Agree,Neutral
2023-02-15 05:46:33,2023-02-15 05:47:32,IP Address,146.169.137.238,100,58,True,2023-02-15 05:47:32,R_3PGJALzSQqldXju,,,,,51.4781,-0.0279,anonymous,EN,Year 2,None at all,Completely Disagree,Agree,Completely Disagree,Neutral,Completely Disagree,Completely Disagree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Disagree,Completely Agree,Neutral,Completely Disagree,Completely Disagree
2023-02-15 05:45:50,2023-02-15 05:47:38,IP Address,86.7.250.194,100,108,True,2023-02-15 05:47:39,R_2B8zi7kTWLek1sV,,,,,51.5646,0.0898,anonymous,EN,Year 2,Beginner,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",Have a written guide for the programming languages,Matlab would be a good programming language to teach for epr,Neutral,Agree,Agree,Agree,Agree,Agree
2023-02-15 05:46:07,2023-02-15 05:48:54,IP Address,91.110.46.253,100,167,True,2023-02-15 05:48:54,R_YbOF4vQ5twpekyl,,,,,51.4719,-0.1616,anonymous,EN,Year 3,None at all,Disagree,Neutral,Agree,Neutral,Disagree,Disagree,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",I would like more in-person Python programming courses to help me improve the skill.,Too many...,Disagree,Agree,Agree,Neutral,Neutral,Neutral
2023-02-15 05:49:35,2023-02-15 05:50:24,IP Address,149.86.33.213,100,48,True,2023-02-15 05:50:24,R_AbVtBKGVliBHRxT,,,,,51.477,-0.1959,anonymous,EN,Year 3,Intermediate,Agree,Agree,Completely Agree,Agree,Agree,Disagree,Agree,"5- Always use Python, never use other programs",,,Neutral,Agree,Agree,Agree,Agree,Neutral
2023-02-15 05:48:26,2023-02-15 05:51:04,IP Address,146.169.167.18,100,157,True,2023-02-15 05:51:04,R_3kb4htwSAu2sXjB,,,,,51.443,-0.3295,anonymous,EN,Year 4,None at all,Agree,Completely Agree,Agree,Completely Agree,Agree,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Agree,Agree,Disagree,Agree,Disagree
2023-02-15 05:50:11,2023-02-15 05:51:32,IP Address,146.179.86.185,100,81,True,2023-02-15 05:51:32,R_3hEGyBJLzAuDeUk,,,,,51.4957,-0.1772,anonymous,EN,Year 1,None at all,Disagree,Completely Agree,Completely Agree,Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,,Agree,Completely Agree,Disagree,Disagree,Agree,Completely Disagree
2023-02-15 05:52:07,2023-02-15 05:53:18,IP Address,146.169.175.217,100,71,True,2023-02-15 05:53:19,R_3mgzR6NHjInw2Yo,,,,,51.4781,-0.0279,anonymous,EN,Year 3,None at all,Neutral,Agree,Agree,Agree,Neutral,Neutral,Completely Disagree,"5- Always use Python, never use other programs",,,Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Neutral
2023-02-15 05:53:31,2023-02-15 05:55:50,IP Address,146.179.86.152,100,139,True,2023-02-15 05:55:50,R_3PaxOt1G6uKzORC,,,,,51.4957,-0.1772,anonymous,EN,Year 1,Beginner,Completely Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Completely Agree,Completely Agree,Agree,Completely Agree,Neutral
2023-02-15 05:45:29,2023-02-15 05:55:52,IP Address,146.169.147.109,100,623,True,2023-02-15 05:55:52,R_1M7FXN23hGWnwiZ,,,,,51.4957,-0.1772,anonymous,EN,Year 3,None at all,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"4- Mostly use Python, sometimes use Excel or other programs",More practices? Tendency to forget the syntax,"Pandas, Seaborn",Agree,Agree,Disagree,Agree,Disagree,Neutral
2023-02-15 05:55:11,2023-02-15 05:58:06,IP Address,82.23.78.72,100,175,True,2023-02-15 05:58:07,R_2ro4bRiNX3zCB1e,,,,,51.5213,-0.2715,anonymous,EN,Year 2,Beginner,Agree,Agree,Completely Agree,Agree,Neutral,Disagree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs","Don't think so, I think the year 1 programming labs were really useful",,Agree,Neutral,Agree,Neutral,Neutral,Neutral
2023-02-15 05:57:45,2023-02-15 06:00:31,IP Address,148.252.128.123,100,165,True,2023-02-15 06:00:32,R_2SCthleJf92gWgD,,,,,51.4964,-0.1224,anonymous,EN,Year 4,Intermediate,Completely Agree,Neutral,Agree,Completely Agree,Agree,Agree,Disagree,"5- Always use Python, never use other programs",,A deeper dive into matplotlib would be appreciated. Also I think students would have benefitted from knowledge of the pandas library for data handling,Completely Agree,Agree,Agree,Completely Agree,Completely Agree,Agree
2023-02-15 06:00:21,2023-02-15 06:03:05,IP Address,62.254.10.21,100,163,True,2023-02-15 06:03:05,R_ZgiW8wpdbPNdgE9,,,,,51.5648,-0.1374,anonymous,EN,Year 3,None at all,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,Disagree,"5- Always use Python, never use other programs","More detailed feedback and more challenging classes ",More advanced coding classes and also teach how pandas package is helpful for data analysis,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Neutral
2023-02-15 06:06:49,2023-02-15 06:08:49,IP Address,2.216.3.77,100,119,True,2023-02-15 06:08:49,R_sIgSFeHNTyAElpv,,,,,51.5494,-0.3664,anonymous,EN,Year 2,None at all,Neutral,Disagree,Agree,Disagree,Agree,Agree,Disagree,"5- Always use Python, never use other programs",,,Agree,Neutral,Agree,Disagree,Agree,Disagree
2023-02-15 06:04:28,2023-02-15 06:09:47,IP Address,152.37.108.56,100,318,True,2023-02-15 06:09:47,R_2Y9qKbIiocO26pX,,,,,51.5128,-0.0638,anonymous,EN,Year 2,Beginner,Agree,Neutral,Agree,Neutral,Agree,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",More links between python coding and chemistry in the workshop exercises,deeper look into error analysis,Neutral,Agree,Completely Agree,Neutral,Agree,Neutral
2023-02-15 06:09:01,2023-02-15 06:10:57,IP Address,81.155.49.46,100,115,True,2023-02-15 06:10:58,R_1CpcIB1kBOZKBqc,,,,,51.5689,0.008,anonymous,EN,Year 3,None at all,Neutral,Agree,Agree,Disagree,Agree,Neutral,Agree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Disagree,Agree,Disagree,Disagree,Completely Agree,Neutral
2023-02-15 06:08:54,2023-02-15 06:11:33,IP Address,146.169.157.121,100,159,True,2023-02-15 06:11:34,R_2f9Z4orBMx2MCVf,,,,,51.509,-0.1882,anonymous,EN,Year 4,None at all,Disagree,Completely Agree,Agree,Completely Agree,Agree,Neutral,Disagree,"2- Mostly use Excel or other programs, rarely use Python",,How python could be used outside of data analysis,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,Disagree
2023-02-15 06:12:15,2023-02-15 06:14:06,IP Address,146.169.231.200,100,110,True,2023-02-15 06:14:07,R_2uQIliN8s5M4FQP,,,,,51.4831,-0.1646,anonymous,EN,Year 3,None at all,Disagree,Disagree,Agree,Disagree,Neutral,Neutral,Agree,"2- Mostly use Excel or other programs, rarely use Python",Nope,Nope,Disagree,Disagree,Agree,Disagree,Disagree,Neutral
2023-02-15 06:19:00,2023-02-15 06:21:10,IP Address,146.169.235.220,100,129,True,2023-02-15 06:21:10,R_eQEV3R8RKNb6obn,,,,,51.4772,-0.1197,anonymous,EN,Year 3,Beginner,Neutral,Neutral,Completely Agree,Agree,Agree,Agree,Neutral,"3- Sometimes use Excel or other programs, sometimes use Python",,,Completely Agree,Completely Agree,Agree,Completely Agree,Neutral,Agree
2023-02-15 06:21:09,2023-02-15 06:25:01,IP Address,213.205.194.52,100,232,True,2023-02-15 06:25:02,R_2P6C2p7Toj73aXE,,,,,51.4615,-0.1409,anonymous,EN,Year 2,None at all,Neutral,Disagree,Agree,Neutral,Disagree,Completely Disagree,Disagree,"5- Always use Python, never use other programs",make all the data plotting programming in the same session，tomake it more accessible,like the “sum”…,Neutral,Agree,Agree,Agree,Completely Agree,Neutral
2023-02-15 06:27:23,2023-02-15 06:28:52,IP Address,146.169.210.12,100,88,True,2023-02-15 06:28:52,R_W1fLJqvzDRLx43L,,,,,51.509,-0.1882,anonymous,EN,Year 3,None at all,Disagree,Disagree,Agree,Neutral,Agree,Neutral,Disagree,"1- Always use Excel or other programs, never use Python",,,Disagree,Agree,Disagree,Disagree,Agree,Completely Disagree
2023-02-15 06:29:52,2023-02-15 06:31:34,IP Address,86.15.130.97,100,102,True,2023-02-15 06:31:35,R_2fJX9rlRLP3jRCm,,,,,51.2604,-1.0825,anonymous,EN,Year 2,Beginner,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Completely Disagree,"5- Always use Python, never use other programs",More 1:1 written feedback,,Disagree,Neutral,Neutral,Neutral,Agree,Neutral
2023-02-15 06:35:09,2023-02-15 06:36:53,IP Address,146.179.86.148,100,104,True,2023-02-15 06:36:53,R_2VEWARBdYOVfl1V,,,,,51.4957,-0.1772,anonymous,EN,Year 1,None at all,Disagree,Agree,Agree,Disagree,Neutral,Disagree,Neutral,"2- Mostly use Excel or other programs, rarely use Python",,,Disagree,Neutral,Agree,Agree,Agree,Agree
