StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6
2023-02-15 06:44:22,2023-02-15 06:45:54,IP Address,79.77.120.7,100,92,True,2023-02-15 06:45:54,R_3JkkICYtGCKtERq,,,,,51.8613,-0.4656,anonymous,EN,Year 2,None at all,Agree,Agree,Completely Agree,Neutral,Agree,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Disagree,Agree,Neutral,Agree,Neutral
2023-02-15 06:52:32,2023-02-15 06:54:29,IP Address,86.28.185.168,100,116,True,2023-02-15 06:54:30,R_2zoRdZCAVPIacmB,,,,,51.5005,-0.1905,anonymous,EN,Year 3,None at all,Agree,Completely Agree,Completely Agree,Agree,Completely Agree,Completely Agree,Completely Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Completely Agree,Completely Disagree,Neutral,Neutral,Completely Disagree
2023-02-15 06:52:47,2023-02-15 06:54:51,IP Address,5.66.115.6,100,124,True,2023-02-15 06:54:52,R_2CJ840K6hfpHqJj,,,,,51.5042,-0.2199,anonymous,EN,Year 1,None at all,Neutral,Neutral,Agree,Disagree,Completely Agree,Agree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",It would maybe be helpful to have a sheet of common python input,,Completely Disagree,Disagree,Disagree,Completely Disagree,Completely Disagree,Completely Disagree
2023-02-15 06:57:32,2023-02-15 06:58:46,IP Address,31.205.25.84,100,74,True,2023-02-15 06:58:47,R_2V9Mmbm9lkKvEVx,,,,,51.5026,-0.066,anonymous,EN,Year 1,None at all,Neutral,Agree,Agree,Agree,Agree,Neutral,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Agree,Agree,Agree,Agree,Agree,Agree
2023-02-15 06:59:32,2023-02-15 07:01:23,IP Address,147.12.140.226,100,111,True,2023-02-15 07:01:24,R_3F22r1jUwyYFELi,,,,,51.5043,-0.2211,anonymous,EN,Year 2,Beginner,Neutral,Agree,Agree,Neutral,Neutral,Completely Disagree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Agree,Neutral,Disagree,Agree,Neutral
2023-02-15 07:01:58,2023-02-15 07:03:09,IP Address,146.169.155.53,100,70,True,2023-02-15 07:03:09,R_2bJYyW6cTQ7jlyM,,,,,51.509,-0.1882,anonymous,EN,Year 4,None at all,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Neutral,Completely Agree,Completely Disagree,Completely Agree,Completely Agree
2023-02-15 07:53:32,2023-02-15 07:55:24,IP Address,146.169.128.237,100,111,True,2023-02-15 07:55:25,R_31z9WxACQCVbkxi,,,,,51.5329,-0.005,anonymous,EN,Year 4,Beginner,Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Agree,Completely Agree,Agree,Completely Agree,Neutral,Neutral
2023-02-15 08:03:32,2023-02-15 08:04:55,IP Address,80.1.99.119,100,82,True,2023-02-15 08:04:55,R_Q6YcQMwUAFpjXbj,,,,,51.4859,-0.304,anonymous,EN,Year 3,None at all,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Agree,Disagree,Neutral,Neutral,Completely Disagree
2023-02-15 08:08:03,2023-02-15 08:09:45,IP Address,90.201.158.160,100,102,True,2023-02-15 08:09:45,R_1r1eNj8m6eAsWJZ,,,,,51.3873,-0.1596,anonymous,EN,Year 2,None at all,Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Neutral,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,"More diverse uses of python, generally more and more difficult applications of data analysis using python.",Completely Agree,Completely Agree,Agree,Completely Agree,Completely Agree,Neutral
2023-02-15 08:16:00,2023-02-15 08:17:50,IP Address,146.169.244.207,100,109,True,2023-02-15 08:17:50,R_3I4WY3fxU7B8q8P,,,,,51.5042,-0.2199,anonymous,EN,Year 1,None at all,Disagree,Completely Agree,Completely Agree,Agree,Agree,Disagree,Agree,"5- Always use Python, never use other programs","More courses ",,Neutral,Agree,Agree,Disagree,Completely Agree,Neutral
2023-02-15 08:19:04,2023-02-15 08:25:51,IP Address,86.141.40.46,100,407,True,2023-02-15 08:25:52,R_2VgtM7vUK01DoTx,,,,,51.5776,-0.1947,anonymous,EN,Year 3,None at all,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs","More involved tutorials and consistent teaching to advance skills, and tailored resources, instead of just a one and done workshop once or twice a year. Perhaps dedicate an entire module to it since it is of integral importance to the entirety of the degree program.","How to use various software packages, I.E pandas, tensorflow, plotly for applications like machine learning and neural networks since these are of growing importance in research. Broad overview of how software for chemistry is developed, github, and the anatomy of software",Disagree,Completely Agree,Disagree,Disagree,Agree,Agree
2023-02-15 08:49:33,2023-02-15 08:51:33,IP Address,86.19.121.75,100,120,True,2023-02-15 08:51:34,R_24pYJ0tfjPTaRHT,,,,,51.5564,0.0714,anonymous,EN,Year 3,Beginner,Agree,Completely Agree,Completely Agree,Agree,Completely Agree,Completely Agree,Neutral,"5- Always use Python, never use other programs",Nothing,Nothing,Completely Agree,Completely Agree,Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-15 08:58:52,2023-02-15 09:00:29,IP Address,146.169.177.153,100,97,True,2023-02-15 09:00:29,R_1jq5rrhDcWGArFx,,,,,51.5043,-0.2211,anonymous,EN,Year 1,None at all,Disagree,Disagree,Neutral,Agree,Agree,Neutral,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",Nope,Nope,Neutral,Agree,Agree,Agree,Agree,Neutral
2023-02-15 07:43:14,2023-02-15 09:09:29,IP Address,146.179.86.139,100,5174,True,2023-02-15 09:09:29,R_1BXvpd1Qn1rZ6dG,,,,,51.4957,-0.1772,anonymous,EN,Year 1,None at all,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,"3- Sometimes use Excel or other programs, sometimes use Python",,,Agree,Completely Agree,Agree,Agree,Agree,Agree
2023-02-15 09:07:28,2023-02-15 09:11:20,IP Address,2.126.22.133,100,231,True,2023-02-15 09:11:20,R_10uwWtmtFQABDEs,,,,,51.4897,-0.1063,anonymous,EN,Year 2,None at all,Disagree,Disagree,Agree,Completely Disagree,Agree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Disagree,Agree,Agree,Completely Disagree,Agree,Neutral
2023-02-15 09:10:51,2023-02-15 09:14:12,IP Address,31.205.5.182,100,201,True,2023-02-15 09:14:13,R_3PENM88TDFKXn0q,,,,,51.5571,-0.2972,anonymous,EN,Year 2,Beginner,Disagree,Neutral,Neutral,Disagree,Completely Agree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Disagree,Agree,Neutral,Neutral,Completely Disagree,Disagree
2023-02-15 09:15:08,2023-02-15 09:16:56,IP Address,86.186.136.23,100,107,True,2023-02-15 09:16:56,R_2CNaLQSjXLVwYTX,,,,,51.5371,-0.2314,anonymous,EN,Year 3,None at all,Agree,Disagree,Disagree,Disagree,Agree,Neutral,Completely Disagree,"5- Always use Python, never use other programs",,,Neutral,Disagree,Agree,Disagree,Agree,Neutral
2023-02-15 09:19:26,2023-02-15 09:20:33,IP Address,86.21.78.33,100,66,True,2023-02-15 09:20:33,R_1QrpDglNpQnPqfh,,,,,51.5435,-0.1733,anonymous,EN,Year 3,None at all,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Agree,Agree,Agree,Agree,Agree
2023-02-15 09:39:35,2023-02-15 09:40:39,IP Address,146.179.86.153,100,63,True,2023-02-15 09:40:39,R_2VrxnH3ExcCVVFX,,,,,51.4957,-0.1772,anonymous,EN,Year 3,None at all,Agree,Agree,Completely Agree,Agree,Disagree,Completely Disagree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",Being taught how to use Python in better detail especially for stuff like MPC2,,Neutral,Completely Agree,Completely Agree,Disagree,Agree,Agree
2023-02-15 10:44:26,2023-02-15 10:45:44,IP Address,2.26.17.230,100,78,True,2023-02-15 10:45:44,R_2PuueMj3WlWJdDm,,,,,51.509,-0.1882,anonymous,EN,Year 3,None at all,Neutral,Disagree,Agree,Neutral,Neutral,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Disagree,Agree,Agree,Disagree,Neutral,Completely Disagree
2023-02-15 10:44:54,2023-02-15 10:48:06,IP Address,146.169.236.29,100,192,True,2023-02-15 10:48:07,R_3RlyJj60kuuLtLF,,,,,51.509,-0.1882,anonymous,EN,Year 2,Beginner,Agree,Agree,Completely Agree,Neutral,Completely Agree,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",Explain the stuff about error bars/uncertainty more,No,Completely Agree,Agree,Agree,Neutral,Completely Disagree,Completely Disagree
2023-02-15 10:54:46,2023-02-15 10:56:12,IP Address,148.252.140.216,100,85,True,2023-02-15 10:56:12,R_rjvmVi9vU9vIj9n,,,,,51.4964,-0.1224,anonymous,EN,Year 3,None at all,Agree,Agree,Agree,Agree,Disagree,Completely Disagree,Completely Disagree,"5- Always use Python, never use other programs",We should have more classes where we are taught to learn Python. Mostly for MPC students,,Neutral,Agree,Agree,Neutral,Completely Agree,Completely Disagree
2023-02-15 11:15:59,2023-02-15 11:17:39,IP Address,2.26.5.74,100,100,True,2023-02-15 11:17:40,R_28OiO8trmjQ7cLi,,,,,51.4831,-0.1646,anonymous,EN,Year 2,None at all,Neutral,Neutral,Agree,Disagree,Agree,Completely Disagree,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Completely Disagree,Disagree,Completely Agree,Disagree,Neutral,Disagree
2023-02-15 12:04:58,2023-02-15 12:06:29,IP Address,104.28.42.122,100,91,True,2023-02-15 12:06:29,R_XAqt01860uFmNLX,,,,,51.5095,-0.0955,anonymous,EN,Year 3,None at all,Agree,Completely Agree,Agree,Agree,Neutral,Neutral,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Agree,Agree,Agree,Completely Disagree,Completely Disagree
2023-02-15 12:51:57,2023-02-15 12:56:03,IP Address,146.169.162.106,100,245,True,2023-02-15 12:56:03,R_eM8oPwQ95vl96et,,,,,51.5113,-0.2714,anonymous,EN,Year 3,None at all,Disagree,Agree,Agree,Completely Agree,Completely Agree,Agree,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Completely Agree,Agree,Neutral,Agree,Neutral
2023-02-15 12:57:27,2023-02-15 12:58:27,IP Address,82.3.24.15,100,59,True,2023-02-15 12:58:27,R_3Etd9lEnK1MreJC,,,,,51.5113,-0.2714,anonymous,EN,Year 3,None at all,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,"2- Mostly use Excel or other programs, rarely use Python",,,Agree,Agree,Agree,Agree,Neutral,Neutral
2023-02-15 13:03:21,2023-02-15 13:07:17,IP Address,146.169.186.46,100,235,True,2023-02-15 13:07:17,R_2DZzXZXafd3iOOI,,,,,51.5042,-0.2199,anonymous,EN,Year 1,None at all,Completely Disagree,Agree,Neutral,Disagree,Neutral,Completely Disagree,Completely Disagree,"5- Always use Python, never use other programs","teach it from the beginning so we know what is happening. ",,Disagree,Completely Agree,Completely Agree,Completely Disagree,Completely Disagree,Completely Disagree
2023-02-15 12:51:09,2023-02-15 13:27:40,IP Address,2.127.79.57,100,2191,True,2023-02-15 13:27:42,R_Z37DJ71qCQYazap,,,,,51.532,0.0884,anonymous,EN,Year 3,None at all,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Disagree,Disagree,"5- Always use Python, never use other programs",Cover basics thoroughly before being used in labs/modules,"More on the programming aspect rather than just data analysis e.g. making functions, test cases, writing programs",Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Neutral
2023-02-15 14:00:20,2023-02-15 14:01:06,IP Address,146.179.86.170,100,45,True,2023-02-15 14:01:07,R_1lAevAO07pEuyDh,,,,,51.4957,-0.1772,anonymous,EN,Year 1,None at all,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree
2023-02-15 14:18:26,2023-02-15 14:21:29,IP Address,78.86.38.4,100,182,True,2023-02-15 14:21:29,R_31sAuxY1ZJUxM2S,,,,,51.4964,-0.1224,anonymous,EN,Year 3,None at all,Completely Agree,Neutral,Completely Agree,Agree,Agree,Neutral,Completely Disagree,"5- Always use Python, never use other programs","Explanations on how to code the long programs we use in comp labs - it’s always provided so I don’t always understand how it is working ","More labs on programming/automating chemical processes - I really enjoyed the computer controlled experiments 3rd yr physical lab so I think more of those (also in earlier years) would be nice! ",Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree
2023-02-15 14:38:02,2023-02-15 14:41:50,IP Address,31.94.6.30,100,228,True,2023-02-15 14:41:51,R_10GjsSugaILX1XE,,,,,51.5074,-0.1196,anonymous,EN,Year 4,None at all,Agree,Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Neutral,"4- Mostly use Python, sometimes use Excel or other programs","Fundamentals are very lacking and experience with other libraries. Especially on covering useful libraries like SciPy, Pandas or other useful data analysis software that are not NumPy.",Cover functional Vs object oriented at least for CMP students. Provide tasks that force people to use more functions other than curvefit,Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Agree
2023-02-15 15:44:45,2023-02-15 15:45:53,IP Address,152.37.76.199,100,68,True,2023-02-15 15:45:54,R_1E5pIYZvXJDvGMl,,,,,51.5026,-0.066,anonymous,EN,Year 3,Intermediate,Completely Disagree,Completely Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,"5- Always use Python, never use other programs",Open-ended assignments,-,Completely Disagree,Completely Disagree,Completely Disagree,Completely Disagree,Disagree,Disagree
2023-02-15 15:47:19,2023-02-15 15:49:51,IP Address,146.169.210.76,100,152,True,2023-02-15 15:49:52,R_1cTiGBYqm8jvfPL,,,,,51.509,-0.1882,anonymous,EN,Year 1,None at all,Disagree,Neutral,Agree,Neutral,Completely Disagree,Completely Disagree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Completely Agree,Completely Agree,Agree,Agree,Agree
2023-02-16 02:00:57,2023-02-16 02:02:44,IP Address,146.169.137.248,100,106,True,2023-02-16 02:02:45,R_324x9y7WKSEg1VS,,,,,51.4781,-0.0279,anonymous,EN,Year 2,Intermediate,Agree,Neutral,Agree,Disagree,Agree,Disagree,Completely Disagree,"5- Always use Python, never use other programs",,,Disagree,Neutral,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-16 04:43:43,2023-02-16 04:46:36,IP Address,155.198.230.156,100,173,True,2023-02-16 04:46:37,R_vSRODvWieF2gt8t,,,,,51.575,0.4173,anonymous,EN,Year 2,None at all,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Neutral,Neutral,Neutral,"5- Always use Python, never use other programs",doing both of the programming year 1 courses in first term as knowing about loops would have helped with the measurement science data analysis,,Completely Agree,Completely Agree,Neutral,Completely Agree,Completely Agree,Completely Disagree
2023-02-16 04:55:28,2023-02-16 04:57:01,IP Address,81.157.94.137,100,92,True,2023-02-16 04:57:01,R_25MmxDYQh1QB4Tl,,,,,51.477,-0.1959,anonymous,EN,Year 2,Beginner,Disagree,Disagree,Agree,Agree,Completely Agree,Completely Agree,Completely Disagree,"5- Always use Python, never use other programs",,,Agree,Completely Agree,Agree,Completely Disagree,Agree,Completely Disagree
2023-02-16 09:44:36,2023-02-16 09:45:48,IP Address,146.169.186.44,100,72,True,2023-02-16 09:45:49,R_2WYcmQS9qpNG4rX,,,,,51.5042,-0.2199,anonymous,EN,Year 2,None at all,Completely Disagree,Completely Disagree,Agree,Completely Disagree,Neutral,Disagree,Disagree,"5- Always use Python, never use other programs",more explanation at a slower pace,,Completely Disagree,Completely Disagree,Agree,Completely Disagree,Neutral,Neutral
2023-02-16 09:53:05,2023-02-16 09:54:56,IP Address,146.169.230.226,100,110,True,2023-02-16 09:54:56,R_9zzt0crOMD3c4Df,,,,,51.4831,-0.1646,anonymous,EN,Year 3,Intermediate,Agree,Disagree,Agree,Neutral,Agree,Agree,Agree,"5- Always use Python, never use other programs",,,Agree,Agree,Agree,Completely Agree,Agree,Agree
2023-02-16 10:20:17,2023-02-16 10:22:05,IP Address,86.143.18.69,100,108,True,2023-02-16 10:22:06,R_3dZ0sxm6bz8Yaea,,,,,51.5435,-0.1733,anonymous,EN,Year 2,None at all,Neutral,Agree,Agree,Agree,Agree,Disagree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Completely Agree,Completely Agree,Agree,Completely Agree,Agree
2023-02-16 11:38:33,2023-02-16 11:43:59,IP Address,2.216.221.111,100,326,True,2023-02-16 11:44:00,R_2sSxr5keFRmXoly,,,,,51.3488,-0.0321,anonymous,EN,Year 2,None at all,Neutral,Agree,Agree,Neutral,Agree,Agree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",I would like to have more opportunities to practice my programming skills so i'm better able to complete the assignments in computing labs- i think that applying python skills to creating simulations related to more theoretical aspects of the course could help do that and also help me remember more of the theory in other modules.,Perhaps being able to create interactive simulations where one can alter parameters to produce different results would be helpful in retaining more information about more theoretical aspects of the course,Agree,Completely Agree,Agree,Completely Agree,Completely Agree,Agree
2023-02-16 18:21:29,2023-02-16 18:23:55,IP Address,146.179.86.171,100,145,True,2023-02-16 18:23:55,R_1f9o97yXGKbkNCR,,,,,51.4957,-0.1772,anonymous,EN,Year 1,None at all,Disagree,Neutral,Agree,Completely Disagree,Agree,Neutral,Completely Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Disagree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-17 06:07:28,2023-02-17 06:09:04,IP Address,146.169.237.89,100,95,True,2023-02-17 06:09:04,R_sHIbe5OznPkbEFH,,,,,51.3577,0.1291,anonymous,EN,Year 3,None at all,Agree,Agree,Agree,Neutral,Disagree,Disagree,Completely Disagree,"5- Always use Python, never use other programs",,,Disagree,Agree,Agree,Agree,Agree,Agree
2023-02-17 07:16:55,2023-02-17 07:22:07,IP Address,146.169.135.67,100,311,True,2023-02-17 07:22:07,R_5i5wCxCXIo3NDQB,,,,,51.509,-0.1882,anonymous,EN,Year 3,None at all,Agree,Agree,Neutral,Completely Agree,Agree,Neutral,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Agree,Agree,Completely Agree,Neutral,Neutral,Disagree
2023-02-17 10:34:15,2023-02-17 10:36:23,IP Address,146.169.142.112,100,128,True,2023-02-17 10:36:23,R_6Sxq1C8cr0RNfvX,,,,,51.4032,-0.9207,anonymous,EN,Year 4,None at all,Completely Agree,Completely Agree,Agree,Agree,Completely Agree,Neutral,Agree,"5- Always use Python, never use other programs",More explanation on how to debug in the beginning,OOP,Completely Agree,Completely Agree,Agree,Agree,Agree,Agree
2023-02-17 11:35:41,2023-02-17 11:37:54,IP Address,185.104.136.31,100,133,True,2023-02-17 11:37:55,R_Xu1fJlErtQ9mlgJ,,,,,51.4643,-0.0119,anonymous,EN,Year 3,Intermediate,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Neutral,Agree,Disagree,Neutral,Agree
2023-02-18 13:48:25,2023-02-18 13:50:34,IP Address,31.205.213.174,100,128,True,2023-02-18 13:50:34,R_1qgF4O3sQ1p0sA6,,,,,51.489,-0.215,anonymous,EN,Year 2,Beginner,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"5- Always use Python, never use other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-19 04:53:08,2023-02-19 04:54:54,IP Address,81.98.161.199,100,106,True,2023-02-19 04:54:54,R_qEmXsMZjbxNsXhD,,,,,51.5042,-0.2199,anonymous,EN,Year 1,Beginner,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Neutral,Neutral,Agree,Agree,Agree
