StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6
2023-02-19 04:59:51,2023-02-19 05:01:46,IP Address,81.98.161.199,100,115,True,2023-02-19 05:01:46,R_2fsaZ6kMaBIwIFe,,,,,51.5042,-0.2199,anonymous,EN,Year 2,Beginner,Agree,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Disagree,Neutral,Neutral,Disagree,Agree,Disagree
2023-02-19 17:01:54,2023-02-19 17:04:18,IP Address,129.31.240.37,100,144,True,2023-02-19 17:04:18,R_1i2sNvkxSQ42FuM,,,,,51.4912,-0.1893,anonymous,EN,Year 4,None at all,Completely Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Completely Agree,Agree,Agree,Completely Agree,Neutral
2023-02-20 03:07:17,2023-02-20 03:11:14,IP Address,147.12.231.228,100,237,True,2023-02-20 03:11:15,R_1Qru1GkjnrVKrJQ,,,,,51.4863,-0.101,anonymous,EN,Year 3,None at all,Agree,Agree,Agree,Completely Agree,Agree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs","I think having a resource with some common useful functions/commands for data analysis would be really useful. Otherwise I can't think of anything else! ",I'd quite like to learn how to use Python for graphic interfaces/interactive programs.,Agree,Agree,Completely Agree,Completely Agree,Completely Agree,Agree
2023-02-21 10:04:04,2023-02-21 10:04:35,IP Address,176.254.139.28,100,30,True,2023-02-21 10:04:35,R_2EcNmgvunOF1fv2,,,,,51.4719,-0.1616,anonymous,EN,Year 3,Intermediate,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-22 00:56:48,2023-02-22 00:57:37,IP Address,5.151.181.64,100,48,True,2023-02-22 00:57:38,R_x3jR9unVgUWfIFX,,,,,51.5474,-0.0098,anonymous,EN,Year 2,Advanced,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"5- Always use Python, never use other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-22 05:31:02,2023-02-22 05:32:35,IP Address,146.179.86.174,100,92,True,2023-02-22 05:32:36,R_3MnwaWqRbOLO5xZ,,,,,51.4957,-0.1772,anonymous,EN,Year 1,Beginner,Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,"3- Sometimes use Excel or other programs, sometimes use Python",Is it possible to explain the difference in running environment of jupyter notebook and python?,pip install,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-22 05:31:55,2023-02-22 05:32:53,IP Address,146.169.251.247,100,58,True,2023-02-22 05:32:53,R_1lrZzL08b5BR79x,,,,,51.4995,0.1082,anonymous,EN,Year 3,Beginner,Agree,Completely Agree,Agree,Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree
2023-02-22 05:31:55,2023-02-22 05:33:11,IP Address,146.169.147.132,100,75,True,2023-02-22 05:33:12,R_3J45zEvXUwtg6ZX,,,,,51.5064,-0.02,anonymous,EN,Year 2,Beginner,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Agree,Agree,Agree,Neutral,Agree
2023-02-22 05:31:56,2023-02-22 05:33:23,IP Address,81.128.133.67,100,87,True,2023-02-22 05:33:24,R_3sgLu1VltTSPzD9,,,,,51.5229,-0.202,anonymous,EN,Year 3,None at all,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Neutral,"3- Sometimes use Excel or other programs, sometimes use Python",,,Agree,Agree,Agree,Neutral,Neutral,Neutral
2023-02-22 05:32:14,2023-02-22 05:34:03,IP Address,146.169.238.58,100,108,True,2023-02-22 05:34:03,R_241N5pgucWCS3K7,,,,,51.4647,-0.0509,anonymous,EN,Year 4,None at all,Completely Disagree,Completely Disagree,Agree,Completely Disagree,Completely Disagree,Completely Disagree,Completely Disagree,"2- Mostly use Excel or other programs, rarely use Python",,,Disagree,Agree,Completely Disagree,Completely Disagree,Agree,Completely Disagree
2023-02-22 05:32:26,2023-02-22 05:34:43,IP Address,146.179.86.184,100,136,True,2023-02-22 05:34:43,R_0NXx9pdjCV5y1qh,,,,,51.4957,-0.1772,anonymous,EN,Year 2,None at all,Neutral,Agree,Completely Agree,Neutral,Disagree,Completely Disagree,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Completely Agree,Agree,Disagree,Agree,Neutral
2023-02-22 05:33:56,2023-02-22 05:35:00,IP Address,160.19.183.37,100,64,True,2023-02-22 05:35:00,R_CeLmZlTdUX7y8g1,,,,,51.5435,-0.1733,anonymous,EN,Year 4,None at all,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Neutral,"5- Always use Python, never use other programs",,,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Agree
2023-02-22 05:32:39,2023-02-22 05:36:18,IP Address,129.31.66.75,100,218,True,2023-02-22 05:36:18,R_2EfNgUHCcqbQ9OY,,,,,51.5043,-0.2211,anonymous,EN,Year 4,None at all,Agree,Neutral,Completely Agree,Completely Agree,Completely Disagree,Disagree,Neutral,"3- Sometimes use Excel or other programs, sometimes use Python",Coding competition and hackathon,Data structure and basic algorithms like bin search dp dfs bfs,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Disagree,Completely Disagree
2023-02-15 05:41:14,2023-02-15 05:41:25,IP Address,146.169.245.116,29,11,False,2023-02-22 05:41:26,R_s5VRKJAWqoo7mmd,,,,,,,anonymous,EN,Year 2,None at all,,,,,,,,,,,,,,,,
2023-02-22 05:42:02,2023-02-22 05:44:02,IP Address,146.169.242.84,100,119,True,2023-02-22 05:44:03,R_1BURywXhPEvgPGf,,,,,51.2826,-0.0827,anonymous,EN,Year 4,Intermediate,Completely Disagree,Disagree,Disagree,Completely Disagree,Agree,Neutral,Neutral,"2- Mostly use Excel or other programs, rarely use Python",,,Completely Disagree,Completely Disagree,Agree,Completely Disagree,Agree,Disagree
2023-02-15 05:43:50,2023-02-15 05:44:02,IP Address,85.255.234.61,29,12,False,2023-02-22 05:44:05,R_26bhJiOdc3YmFEq,,,,,,,anonymous,EN,Year 4,Beginner,,,,,,,,,,,,,,,,
2023-02-22 05:43:22,2023-02-22 05:45:46,IP Address,85.255.236.211,100,143,True,2023-02-22 05:45:46,R_REmsTp5e2qPKvgB,,,,,51.4964,-0.1224,anonymous,EN,Year 3,None at all,Neutral,Neutral,Agree,Disagree,Neutral,Disagree,Disagree,"5- Always use Python, never use other programs",,,Neutral,Agree,Agree,Agree,Agree,Disagree
2023-02-22 05:44:54,2023-02-22 05:46:02,IP Address,85.255.236.128,100,68,True,2023-02-22 05:46:03,R_YWuJ2sCmjd48lBn,,,,,51.4964,-0.1224,anonymous,EN,Year 3,None at all,Agree,Agree,Completely Agree,Agree,Neutral,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Agree,Completely Agree,Completely Agree,Agree,Neutral
2023-02-22 05:45:38,2023-02-22 05:47:14,IP Address,149.86.8.163,100,96,True,2023-02-22 05:47:16,R_pFxycOVsIImdM5j,,,,,51.489,-0.215,anonymous,EN,Year 3,None at all,Agree,Completely Agree,Agree,Completely Agree,Neutral,Neutral,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Completely Agree,Completely Agree,Agree,Neutral,Disagree
2023-02-22 05:46:23,2023-02-22 05:47:52,IP Address,109.153.220.247,100,89,True,2023-02-22 05:47:53,R_eyeybcuZ6y3fjMt,,,,,51.5507,-0.0998,anonymous,EN,Year 3,None at all,Agree,Completely Agree,Agree,Completely Agree,Neutral,Disagree,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Neutral,Agree,Agree,Agree,Agree,Neutral
2023-02-22 05:54:10,2023-02-22 05:55:01,IP Address,84.67.76.209,100,51,True,2023-02-22 05:55:02,R_3CJXQNPnK8UmxIm,,,,,51.451,-0.0463,anonymous,EN,Year 3,None at all,Completely Agree,Disagree,Agree,Disagree,Neutral,Neutral,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Disagree,Disagree,Completely Disagree,Disagree,Agree,Completely Disagree
2023-02-14 10:49:07,2023-02-15 05:56:38,IP Address,152.37.93.179,86,68850,False,2023-02-22 05:56:39,R_25vmXJt2LHaZHpn,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,
2023-02-22 05:55:02,2023-02-22 05:56:58,IP Address,146.169.158.46,100,115,True,2023-02-22 05:56:58,R_1r03JbkvJ8N7NNy,,,,,51.3926,-0.1977,anonymous,EN,Year 3,Intermediate,Neutral,Neutral,Completely Agree,Neutral,Completely Agree,Completely Agree,Agree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Disagree,Neutral,Completely Agree,Agree,Completely Agree,Agree
2023-02-22 05:55:11,2023-02-22 05:57:09,IP Address,146.169.195.144,100,117,True,2023-02-22 05:57:09,R_RLz3dprK2KsmCxr,,,,,51.5268,-0.187,anonymous,EN,Year 4,Beginner,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,"2- Mostly use Excel or other programs, rarely use Python",,,Agree,Agree,Agree,Agree,Agree,Agree
2023-02-15 05:58:06,2023-02-15 05:58:17,IP Address,92.40.216.34,29,10,False,2023-02-22 05:58:19,R_1jWdcOf1ZpJh64X,,,,,,,anonymous,EN,Year 4,Intermediate,,,,,,,,,,,,,,,,
2023-02-15 06:15:16,2023-02-15 06:15:26,IP Address,148.252.133.20,29,10,False,2023-02-22 06:18:33,R_5nVuGxXWr6HVDsR,,,,,,,anonymous,EN,Year 1,None at all,,,,,,,,,,,,,,,,
2023-02-15 06:24:02,2023-02-15 06:24:15,IP Address,86.8.175.78,29,12,False,2023-02-22 06:31:13,R_sdK4Hx0RywaYout,,,,,,,anonymous,EN,Year 3,Beginner,,,,,,,,,,,,,,,,
2023-02-22 06:35:21,2023-02-22 06:38:47,IP Address,146.169.244.139,100,205,True,2023-02-22 06:38:47,R_RRm3HoMo8TYvulb,,,,,51.5042,-0.2199,anonymous,EN,Year 2,None at all,Neutral,Neutral,Completely Agree,Disagree,Completely Agree,Neutral,Neutral,"3- Sometimes use Excel or other programs, sometimes use Python",,,Neutral,Neutral,Disagree,Neutral,Disagree,Disagree
2023-02-15 06:38:34,2023-02-15 06:38:56,IP Address,146.169.189.26,29,22,False,2023-02-22 06:38:58,R_veIR51dTbo6tvdD,,,,,,,anonymous,EN,Year 4,None at all,,,,,,,,,,,,,,,,
2023-02-22 06:38:35,2023-02-22 06:40:09,IP Address,146.169.239.203,100,93,True,2023-02-22 06:40:09,R_r0vxuBqPNuk9L7r,,,,,52.0805,-0.1014,anonymous,EN,Year 2,Beginner,Agree,Neutral,Agree,Disagree,Disagree,Completely Disagree,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Completely Disagree,Agree,Agree,Completely Disagree,Agree,Agree
2023-02-22 06:46:37,2023-02-22 06:49:25,IP Address,147.12.231.129,100,167,True,2023-02-22 06:49:25,R_3OkRy9j5Ux0mnKZ,,,,,51.5095,-0.0955,anonymous,EN,Year 3,None at all,Agree,Agree,Agree,Agree,Neutral,Disagree,Neutral,"5- Always use Python, never use other programs",,,Agree,Completely Agree,Completely Agree,Agree,Neutral,Agree
2023-02-22 06:48:35,2023-02-22 06:49:42,IP Address,155.198.230.154,100,67,True,2023-02-22 06:49:44,R_3ilssbNNs3bh6bW,,,,,51.575,0.4173,anonymous,EN,Year 2,Beginner,Agree,Agree,Completely Agree,Agree,Agree,Agree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Agree,Agree,Neutral,Agree,Neutral
2023-02-22 07:00:53,2023-02-22 07:03:28,IP Address,82.15.89.232,100,155,True,2023-02-22 07:03:29,R_2TB6vt8FBYexUCf,,,,,51.5032,-0.204,anonymous,EN,Year 2,None at all,Neutral,Neutral,Agree,Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",N/A,It would be nice if we practice python along the year so we won’t forget about how to code,Disagree,Neutral,Neutral,Agree,Completely Agree,Neutral
2023-02-22 06:59:34,2023-02-22 07:05:58,IP Address,86.8.175.78,100,384,True,2023-02-22 07:05:59,R_tJJwofUBBjKlS0h,,,,,51.5776,-0.1947,anonymous,EN,Year 3,None at all,Agree,Agree,Completely Agree,Agree,Agree,Disagree,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Agree,Agree,Completely Agree,Agree,Agree,Neutral
2023-02-22 07:11:33,2023-02-22 07:12:55,IP Address,5.151.181.64,100,82,True,2023-02-22 07:12:55,R_3menL9R5uc1tETS,,,,,51.5474,-0.0098,anonymous,EN,Year 2,None at all,Neutral,Agree,Agree,Agree,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
2023-02-22 07:28:32,2023-02-22 07:30:30,IP Address,79.73.135.43,100,118,True,2023-02-22 07:30:30,R_29v5wxiP1mMlk13,,,,,51.5074,-0.1196,anonymous,EN,Year 1,None at all,Disagree,Neutral,Agree,Disagree,Neutral,Disagree,Disagree,"2- Mostly use Excel or other programs, rarely use Python",,,Disagree,Agree,Agree,Disagree,Agree,Neutral
2023-02-15 08:05:39,2023-02-15 08:05:46,IP Address,51.182.211.164,29,6,False,2023-02-22 08:05:47,R_Wcb0qk1hthgOcKt,,,,,,,anonymous,EN,Year 3,None at all,,,,,,,,,,,,,,,,
2023-02-22 07:52:00,2023-02-22 08:36:39,IP Address,212.132.230.92,100,2678,True,2023-02-22 08:36:39,R_1QDUjdrDkyqY7Q3,,,,,51.489,-0.215,anonymous,EN,Year 2,None at all,Agree,Neutral,Agree,Neutral,Completely Agree,Agree,Disagree,"5- Always use Python, never use other programs",Using python to visualise complicated graphs (i.e. plot them).,Debugging and reading error statements.,Agree,Completely Agree,Completely Agree,Disagree,Agree,Neutral
2023-02-15 09:43:50,2023-02-15 09:45:14,IP Address,146.179.86.136,86,84,False,2023-02-22 09:45:16,R_1LnD77kqgx9Zpsc,,,,,,,anonymous,EN,Year 1,None at all,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,,,,,,
2023-02-15 10:34:10,2023-02-15 10:36:29,IP Address,146.169.216.148,86,139,False,2023-02-22 10:36:31,R_z3gj0OJXOGJTpWV,,,,,,,anonymous,EN,Year 3,None at all,Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,Disagree,"4- Mostly use Python, sometimes use Excel or other programs",,,,,,,,
2023-02-15 10:48:42,2023-02-15 10:48:57,IP Address,146.169.236.29,86,14,False,2023-02-22 10:48:58,R_CgKfdrmghJvcRqN,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,
2023-02-15 11:25:16,2023-02-15 11:25:39,IP Address,82.28.53.159,29,22,False,2023-02-22 11:25:41,R_3DdastgELrxYb5N,,,,,,,anonymous,EN,Year 2,None at all,,,,,,,,,,,,,,,,
2023-02-22 11:51:10,2023-02-22 11:55:30,IP Address,212.132.225.153,100,259,True,2023-02-22 11:55:30,R_3psZvCVjCn7wEIG,,,,,51.477,-0.1959,anonymous,EN,Year 2,None at all,Disagree,Disagree,Agree,Disagree,Agree,Neutral,Completely Disagree,"4- Mostly use Python, sometimes use Excel or other programs","The workshops we had on python were very easy- It was literally just copying out easy code but then the exercises were so much harder and the difference in difficulty between the workshop and the exercises was ridiculously large. We also hardly ever got real feedback on our code- our summer python project from 4 and a half months ago hasn't been marked yet.  ",,Disagree,Agree,Agree,Agree,Agree,Disagree
2023-02-22 11:53:12,2023-02-22 11:57:35,IP Address,86.25.103.122,100,262,True,2023-02-22 11:57:35,R_RUcB6R2xtX9xwxr,,,,,51.5042,-0.2199,anonymous,EN,Year 1,Intermediate,Agree,Completely Disagree,Completely Disagree,Completely Disagree,Disagree,Neutral,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",Less Python please,,Agree,Completely Disagree,Neutral,Completely Disagree,Disagree,Neutral
2023-02-22 14:03:33,2023-02-22 14:05:54,IP Address,5.151.181.64,100,140,True,2023-02-22 14:05:54,R_1kFvkjl2mbZfTig,,,,,51.5474,-0.0098,anonymous,EN,Year 2,None at all,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,"4- Mostly use Python, sometimes use Excel or other programs",,,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral
2023-02-22 17:10:31,2023-02-22 17:12:19,IP Address,5.151.92.0,100,107,True,2023-02-22 17:12:19,R_RgDLM0CXXdVD1qV,,,,,51.5212,-0.2197,anonymous,EN,Year 2,None at all,Agree,Neutral,Completely Agree,Neutral,Agree,Neutral,Disagree,"5- Always use Python, never use other programs",,,Disagree,Agree,Agree,Neutral,Completely Disagree,Disagree
2023-02-15 19:00:30,2023-02-15 19:02:21,IP Address,140.228.49.63,43,110,False,2023-02-22 19:02:21,R_BSzJTiiFaBX1a9z,,,,,,,anonymous,EN,Year 3,Intermediate,Agree,Neutral,Agree,Neutral,Completely Agree,Agree,Agree,,,,,,,,,
2023-02-23 03:53:21,2023-02-23 03:56:06,IP Address,146.179.86.129,100,165,True,2023-02-23 03:56:07,R_3LbchGOsAcEz9uJ,,,,,51.4957,-0.1772,anonymous,EN,Year 1,None at all,Disagree,Agree,Agree,Neutral,Agree,Neutral,Neutral,"1- Always use Excel or other programs, never use Python",,,Neutral,Neutral,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-23 04:03:16,2023-02-23 04:04:36,IP Address,94.8.175.169,100,80,True,2023-02-23 04:04:37,R_1GOcMWcY6mgSK0W,,,,,51.477,-0.1959,anonymous,EN,Year 2,Beginner,Agree,Agree,Completely Agree,Completely Agree,Completely Agree,Agree,Agree,"4- Mostly use Python, sometimes use Excel or other programs",,,Agree,Completely Agree,Completely Agree,Agree,Neutral,Disagree
2023-02-23 05:26:47,2023-02-23 05:32:50,IP Address,155.198.230.119,100,362,True,2023-02-23 05:32:50,R_3CHm5YcvcvuhsQz,,,,,51.575,0.4173,anonymous,EN,Year 3,None at all,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python","i am quite confident to use python for data analysis in measurement labs. However, for writing up small projects (such as the one for year1 summer), i still have very limited cue.","It would be useful if we can be taught/exercised more about the 'computer logical', that converts words/tasks into code ",Neutral,Completely Agree,Completely Agree,Neutral,Agree,Agree
2023-02-16 05:48:47,2023-02-16 05:49:38,IP Address,146.169.206.253,43,50,False,2023-02-23 05:49:38,R_XtiebE23WKXH9rX,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,
2023-02-16 06:53:59,2023-02-16 06:54:14,IP Address,146.179.86.50,29,15,False,2023-02-23 06:54:15,R_1M0qqRMKNUvM9My,,,,,,,anonymous,EN,Year 1,None at all,,,,,,,,,,,,,,,,
2023-02-23 07:23:27,2023-02-23 07:25:26,IP Address,146.169.204.83,100,118,True,2023-02-23 07:25:26,R_RagmskDHna9OFMZ,,,,,51.5064,-0.02,anonymous,EN,Year 3,None at all,Agree,Completely Disagree,Agree,Completely Disagree,Neutral,Disagree,Disagree,"3- Sometimes use Excel or other programs, sometimes use Python",,,Completely Disagree,Agree,Disagree,Disagree,Agree,Disagree
2023-02-24 10:21:26,2023-02-24 10:23:01,IP Address,146.169.149.245,100,94,True,2023-02-24 10:23:02,R_3KvV91PM4ut9zJq,,,,,51.5064,-0.02,anonymous,EN,Year 1,None at all,Completely Disagree,Neutral,Neutral,Completely Disagree,Agree,Disagree,Disagree,"2- Mostly use Excel or other programs, rarely use Python",,,Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree,Completely Agree
2023-02-22 06:00:38,2023-02-22 06:00:45,IP Address,146.169.166.203,29,7,False,2023-02-28 15:54:39,R_25XDEWbpRZ9WQyu,,,,,,,anonymous,EN,Year 2,None at all,,,,,,,,,,,,,,,,
2023-02-22 06:27:24,2023-02-22 06:27:30,IP Address,86.155.17.134,29,5,False,2023-02-28 15:54:39,R_cI0o2xxKvtnqceJ,,,,,,,anonymous,EN,Year 3,None at all,,,,,,,,,,,,,,,,
2023-02-22 06:43:24,2023-02-22 06:43:30,IP Address,146.179.86.169,29,6,False,2023-02-28 15:54:39,R_1Q5YvAJC5AWUgun,,,,,,,anonymous,EN,Year 1,Beginner,,,,,,,,,,,,,,,,
2023-02-22 05:31:55,2023-02-22 05:33:03,IP Address,80.3.188.96,43,67,False,2023-02-28 15:54:43,R_2QyBX701maQMWg4,,,,,,,anonymous,EN,Year 4,None at all,Completely Agree,Agree,Disagree,Agree,Completely Agree,Neutral,Disagree,,,,,,,,,
2023-02-22 05:32:34,2023-02-22 05:32:56,IP Address,146.169.169.190,29,22,False,2023-02-28 15:54:43,R_uadFPwXtCW7aSIx,,,,,,,anonymous,EN,Year 3,Intermediate,,,,,,,,,,,,,,,,
2023-02-22 06:35:32,2023-02-22 06:36:23,IP Address,92.2.1.79,43,51,False,2023-02-28 15:54:44,R_21vwL3df9rM4t63,,,,,,,anonymous,EN,Year 1,None at all,Neutral,Completely Agree,Agree,Agree,Agree,Neutral,Completely Disagree,,,,,,,,,
2023-02-22 13:26:03,2023-02-22 13:26:46,IP Address,62.31.21.170,43,42,False,2023-02-28 15:54:44,R_VLjEct2Cf7cdtwl,,,,,,,anonymous,EN,Year 2,None at all,Neutral,Disagree,Neutral,Disagree,Agree,Neutral,Disagree,,,,,,,,,
2023-02-22 14:06:24,2023-02-22 14:06:27,IP Address,5.151.181.64,29,2,False,2023-02-28 15:54:44,R_1feK3Byt85gD3TB,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,
2023-02-23 06:33:53,2023-02-23 06:34:14,IP Address,146.169.149.242,29,21,False,2023-02-28 15:54:44,R_1E6WWWz5L2tziTQ,,,,,,,anonymous,EN,Year 1,None at all,,,,,,,,,,,,,,,,
